date,sales
2019-01-01,25.0
2019-01-02,17204.0
2019-01-03,12568.0
2019-01-04,11303.0
2019-01-05,16819.0
2019-01-06,19665.0
2019-01-07,11205.0
2019-01-08,12109.0
2019-01-09,9489.0
2019-01-10,7584.0
2019-01-11,7729.0
2019-01-12,11617.0
2019-01-13,14566.0
2019-01-14,8259.0
2019-01-15,8790.0
2019-01-16,9366.0
2019-01-17,7503.0
2019-01-18,7462.0
2019-01-19,12848.0
2019-01-20,14703.0
2019-01-21,9067.0
2019-01-22,9960.0
2019-01-23,7630.0
2019-01-24,6254.0
2019-01-25,6904.0
2019-01-26,12274.0
2019-01-27,13553.0
2019-01-28,8176.0
2019-01-29,7431.0
2019-01-30,7460.0
2019-01-31,8193.0
2019-02-01,10841.0
2019-02-02,17520.0
2019-02-03,17617.0
2019-02-04,11030.0
2019-02-05,9921.0
2019-02-06,9335.0
2019-02-07,8018.0
2019-02-08,8020.0
2019-02-09,11353.0
2019-02-10,7945.0
2019-02-11,6600.0
2019-02-12,8351.0
2019-02-13,8129.0
2019-02-14,9666.0
2019-02-15,7944.0
2019-02-16,14350.0
2019-02-17,11993.0
2019-02-18,9869.0
2019-02-19,7897.0
2019-02-20,8560.0
2019-02-21,6854.0
2019-02-22,6695.0
2019-02-23,10854.0
2019-02-24,13474.0
2019-02-25,8422.0
2019-02-26,7350.0
2019-02-27,7426.0
2019-02-28,8030.0
2019-03-01,11094.0
2019-03-02,17706.0
2019-03-03,19073.0
2019-03-04,11864.0
2019-03-05,9922.0
2019-03-06,9368.0
2019-03-07,8312.0
2019-03-08,7487.0
2019-03-09,12859.0
2019-03-10,14042.0
2019-03-11,8704.0
2019-03-12,7045.0
2019-03-13,7171.0
2019-03-14,6167.0
2019-03-15,7819.0
2019-03-16,13643.0
2019-03-17,15553.0
2019-03-18,9393.0
2019-03-19,7698.0
2019-03-20,8108.0
2019-03-21,6670.0
2019-03-22,7142.0
2019-03-23,11730.0
2019-03-24,12883.0
2019-03-25,8110.0
2019-03-26,6784.0
2019-03-27,7379.0
2019-03-28,8017.0
2019-03-29,8852.0
2019-03-30,14133.0
2019-03-31,14526.0
2019-04-01,13536.0
2019-04-02,11852.0
2019-04-03,10776.0
2019-04-04,9389.0
2019-04-05,11001.0
2019-04-06,16044.0
2019-04-07,17984.0
2019-04-08,10882.0
2019-04-09,9196.0
2019-04-10,9327.0
2019-04-11,7747.0
2019-04-12,8479.0
2019-04-13,14377.0
2019-04-14,15565.0
2019-04-15,10226.0
2019-04-16,10284.0
2019-04-17,9835.0
2019-04-18,7553.0
2019-04-19,8087.0
2019-04-20,13733.0
2019-04-21,15929.0
2019-04-22,9849.0
2019-04-23,8714.0
2019-04-24,8470.0
2019-04-25,6906.0
2019-04-26,6739.0
2019-04-27,12022.0
2019-04-28,14453.0
2019-04-29,9045.0
2019-04-30,8543.0
2019-05-01,16146.0
2019-05-02,9857.0
2019-05-03,9393.0
2019-05-04,15537.0
2019-05-05,17828.0
2019-05-06,10211.0
2019-05-07,8614.0
2019-05-08,8630.0
2019-05-09,7695.0
2019-05-10,7306.0
2019-05-11,12324.0
2019-05-12,10604.0
2019-05-13,9222.0
2019-05-14,8022.0
2019-05-15,9081.0
2019-05-16,7783.0
2019-05-17,7869.0
2019-05-18,13404.0
2019-05-19,15117.0
2019-05-20,9165.0
2019-05-21,9167.0
2019-05-22,7347.0
2019-05-23,6529.0
2019-05-24,10565.0
2019-05-25,10890.0
2019-05-26,12365.0
2019-05-27,7926.0
2019-05-28,7527.0
2019-05-29,7261.0
2019-05-30,7282.0
2019-05-31,8320.0
2019-06-01,16367.0
2019-06-02,19338.0
2019-06-03,12550.0
2019-06-04,10467.0
2019-06-05,9623.0
2019-06-06,9100.0
2019-06-07,7417.0
2019-06-08,12313.0
2019-06-09,14375.0
2019-06-10,8537.0
2019-06-11,6312.0
2019-06-12,7380.0
2019-06-13,5939.0
2019-06-14,6287.0
2019-06-15,11784.0
2019-06-16,11192.0
2019-06-17,9436.0
2019-06-18,7867.0
2019-06-19,7298.0
2019-06-20,6666.0
2019-06-21,7105.0
2019-06-22,11734.0
2019-06-23,14185.0
2019-06-24,9191.0
2019-06-25,7875.0
2019-06-26,7477.0
2019-06-27,6935.0
2019-06-28,8000.0
2019-06-29,15200.0
2019-06-30,16775.0
2019-07-01,13919.0
2019-07-02,12490.0
2019-07-03,10922.0
2019-07-04,9112.0
2019-07-05,8964.0
2019-07-06,14419.0
2019-07-07,15433.0
2019-07-08,11434.0
2019-07-09,9394.0
2019-07-10,8213.0
2019-07-11,7966.0
2019-07-12,6477.0
2019-07-13,10962.0
2019-07-14,12170.0
2019-07-15,8770.0
2019-07-16,8798.0
2019-07-17,7995.0
2019-07-18,6411.0
2019-07-19,7126.0
2019-07-20,10791.0
2019-07-21,11992.0
2019-07-22,8797.0
2019-07-23,7968.0
2019-07-24,7604.0
2019-07-25,7198.0
2019-07-26,6901.0
2019-07-27,11014.0
2019-07-28,12425.0
2019-07-29,8943.0
2019-07-30,8722.0
2019-07-31,10325.0
2019-08-01,11326.0
2019-08-02,10675.0
2019-08-03,15424.0
2019-08-04,15648.0
2019-08-05,11455.0
2019-08-06,9761.0
2019-08-07,9024.0
2019-08-08,7744.0
2019-08-09,8249.0
2019-08-10,11173.0
2019-08-11,12185.0
2019-08-12,8830.0
2019-08-13,8027.0
2019-08-14,9318.0
2019-08-15,7768.0
2019-08-16,8576.0
2019-08-17,11459.0
2019-08-18,13122.0
2019-08-19,9749.0
2019-08-20,8942.0
2019-08-21,8560.0
2019-08-22,7013.0
2019-08-23,7326.0
2019-08-24,11027.0
2019-08-25,12497.0
2019-08-26,8698.0
2019-08-27,8602.0
2019-08-28,7799.0
2019-08-29,6996.0
2019-08-30,8754.0
2019-08-31,14809.0
2019-09-01,20252.0
2019-09-02,13668.0
2019-09-03,11287.0
2019-09-04,11986.0
2019-09-05,8772.0
2019-09-06,7670.0
2019-09-07,14504.0
2019-09-08,16191.0
2019-09-09,11547.0
2019-09-10,7709.0
2019-09-11,8036.0
2019-09-12,6803.0
2019-09-13,7132.0
2019-09-14,12308.0
2019-09-15,14639.0
2019-09-16,9732.0
2019-09-17,8341.0
2019-09-18,7714.0
2019-09-19,6603.0
2019-09-20,7422.0
2019-09-21,11480.0
2019-09-22,12854.0
2019-09-23,8567.0
2019-09-24,7294.0
2019-09-25,7235.0
2019-09-26,6214.0
2019-09-27,6867.0
2019-09-28,12754.0
2019-09-29,14195.0
2019-09-30,10015.0
2019-10-01,14064.0
2019-10-02,11581.0
2019-10-03,9089.0
2019-10-04,9203.0
2019-10-05,14837.0
2019-10-06,15700.0
2019-10-07,9994.0
2019-10-08,8267.0
2019-10-09,7731.0
2019-10-10,6609.0
2019-10-11,8371.0
2019-10-12,10405.0
2019-10-13,11805.0
2019-10-14,7841.0
2019-10-15,6839.0
2019-10-16,8952.0
2019-10-17,8449.0
2019-10-18,6952.0
2019-10-19,11695.0
2019-10-20,13870.0
2019-10-21,8545.0
2019-10-22,7119.0
2019-10-23,7014.0
2019-10-24,5754.0
2019-10-25,6003.0
2019-10-26,10646.0
2019-10-27,12965.0
2019-10-28,7688.0
2019-10-29,7023.0
2019-10-30,7305.0
2019-10-31,7414.0
2019-11-01,10148.0
2019-11-02,15157.0
2019-11-03,17938.0
2019-11-04,11896.0
2019-11-05,11761.0
2019-11-06,10700.0
2019-11-07,10044.0
2019-11-08,8889.0
2019-11-09,15017.0
2019-11-10,18087.0
2019-11-11,10210.0
2019-11-12,10442.0
2019-11-13,8534.0
2019-11-14,7213.0
2019-11-15,8662.0
2019-11-16,15283.0
2019-11-17,18531.0
2019-11-18,10459.0
2019-11-19,8563.0
2019-11-20,9550.0
2019-11-21,7369.0
2019-11-22,7651.0
2019-11-23,13282.0
2019-11-24,15703.0
2019-11-25,9428.0
2019-11-26,8200.0
2019-11-27,7972.0
2019-11-28,10435.0
2019-11-29,9039.0
2019-11-30,16389.0
2019-12-01,22634.0
2019-12-02,14233.0
2019-12-03,12173.0
2019-12-04,11097.0
2019-12-05,9042.0
2019-12-06,11510.0
2019-12-07,16172.0
2019-12-08,18564.0
2019-12-09,11159.0
2019-12-10,9921.0
2019-12-11,10128.0
2019-12-12,8803.0
2019-12-13,9463.0
2019-12-14,15499.0
2019-12-15,19497.0
2019-12-16,12445.0
2019-12-17,10952.0
2019-12-18,10380.0
2019-12-19,9638.0
2019-12-20,9995.0
2019-12-21,16180.0
2019-12-22,19010.0
2019-12-23,14816.0
2019-12-24,11883.0
2019-12-26,14804.0
2019-12-27,13706.0
2019-12-28,17815.0
2019-12-29,16794.0
2019-12-30,18080.0
2019-12-31,11542.0
2020-01-01,137.0
2020-01-02,18656.0
2020-01-03,15113.0
2020-01-04,22060.0
2020-01-05,23139.0
2020-01-06,13216.0
2020-01-07,11956.0
2020-01-08,12057.0
2020-01-09,9975.0
2020-01-10,9766.0
2020-01-11,15838.0
2020-01-12,17992.0
2020-01-13,10438.0
2020-01-14,8821.0
2020-01-15,10000.0
2020-01-16,9735.0
2020-01-17,9117.0
2020-01-18,15398.0
2020-01-19,16993.0
2020-01-20,11685.0
2020-01-21,9695.0
2020-01-22,8782.0
2020-01-23,8119.0
2020-01-24,8569.0
2020-01-25,13408.0
2020-01-26,15412.0
2020-01-27,9600.0
2020-01-28,8280.0
2020-01-29,8164.0
2020-01-30,7967.0
2020-01-31,9409.0
2020-02-01,20011.0
2020-02-02,19961.0
2020-02-03,13415.0
2020-02-04,11564.0
2020-02-05,11088.0
2020-02-06,9588.0
2020-02-07,9437.0
2020-02-08,14340.0
2020-02-09,15044.0
2020-02-10,10356.0
2020-02-11,9729.0
2020-02-12,9515.0
2020-02-13,7525.0
2020-02-14,7183.0
2020-02-15,14313.0
2020-02-16,16847.0
2020-02-17,10899.0
2020-02-18,9242.0
2020-02-19,8629.0
2020-02-20,7815.0
2020-02-21,8771.0
2020-02-22,14160.0
2020-02-23,12920.0
2020-02-24,10168.0
2020-02-25,9729.0
2020-02-26,8668.0
2020-02-27,8525.0
2020-02-28,11621.0
2020-03-01,20542.0
2020-03-02,14034.0
2020-03-03,11973.0
2020-03-04,14690.0
2020-03-05,13681.0
2020-03-06,12044.0
2020-03-07,10753.0
2020-03-08,14663.0
2020-03-09,17856.0
2020-03-10,10040.0
2020-03-11,9209.0
